number,value,datetime_start,datetime_complete,duration,params_base_ch,params_batch_size,params_lr,params_lr_factor,params_lr_patience,params_w_curv,params_w_passivity,params_w_ri,params_w_slope,params_weight_decay,state
0,0.12436004355549812,2026-03-14 09:20:11.514184,2026-03-14 09:23:04.678442,0 days 00:02:53.164258,96,64,0.0006301714058083056,0.5167089165787003,22,0.08470127429548012,0.09828388845960621,0.2716930731680237,0.020512937508381245,0.008192397134757709,COMPLETE
1,0.06399923353455961,2026-03-14 09:23:04.678981,2026-03-14 09:30:21.329216,0 days 00:07:16.650235,96,32,0.00039571582474942694,0.3757651130627868,22,0.030400300734489405,0.022165484297172133,0.11189785963271909,0.15881897519180835,1.7787711868533248e-05,COMPLETE
2,0.20039638760499656,2026-03-14 09:30:21.329631,2026-03-14 09:35:45.253856,0 days 00:05:23.924225,128,32,0.0001389102725693452,0.6220102588358207,6,0.03875450418994443,0.04204461840863245,0.4472954265466197,0.12191297260267137,0.00014314896485939258,COMPLETE
3,0.1427727367078501,2026-03-14 09:35:45.254301,2026-03-14 09:45:24.342266,0 days 00:09:39.087965,64,16,0.0003213522923028267,0.5231834701457768,22,0.07763971362023882,0.1293488394368915,0.4456390857026089,0.1733370343480263,1.916127105169207e-06,COMPLETE
4,0.09003363840747625,2026-03-14 09:45:24.342761,2026-03-14 09:52:01.255558,0 days 00:06:36.912797,64,32,0.0006079918699791706,0.5038616725614994,10,0.004478363540401209,0.07240981133775055,0.20674679891491454,0.16265533703220741,5.827792148205145e-05,COMPLETE
5,0.22381082829087973,2026-03-14 09:52:01.255955,2026-03-14 09:55:14.148948,0 days 00:03:12.892993,64,64,0.0001960005795694042,0.5493094070762246,7,0.034406146646713355,0.17663077410288963,0.14376090788125584,0.190468430909008,0.0001580259245666336,COMPLETE
6,0.13996471689333992,2026-03-14 09:55:14.149347,2026-03-14 10:04:46.073441,0 days 00:09:31.924094,128,16,0.00024666657183932414,0.3278496092880044,21,0.0995980865474734,0.0979923782580396,0.3225503624685409,0.041104493863591086,0.0005497939852768632,COMPLETE
7,0.12476274790242314,2026-03-14 10:04:46.075492,2026-03-14 10:12:59.547797,0 days 00:08:13.472305,128,32,0.00013893888250720158,0.45605303381383355,15,0.02672520700960176,0.013504040133252838,0.3908815552875929,0.14455296912917193,1.00903394956509e-05,COMPLETE
8,0.08234940552049214,2026-03-14 10:12:59.548236,2026-03-14 10:19:38.410758,0 days 00:06:38.862522,96,16,0.0009491204222164671,0.44012688433232405,5,0.038888872096801155,0.08325429501739007,0.4923570123202824,0.10459703676756224,1.0145476666644036e-06,COMPLETE
9,0.10109237767755985,2026-03-14 10:19:38.411156,2026-03-14 10:32:35.634627,0 days 00:12:57.223471,64,16,0.00012040416137338351,0.3852117724656601,15,0.00591005760663027,0.11088007621787706,0.14664673740702872,0.2826632287671389,3.151907233941549e-05,COMPLETE
